-i https://pypi.python.org/simple
astropy==5.3.4; python_version >= '3.9'
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.43.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.8.0; python_version >= '3.9'
numpy==1.26.1; python_version < '3.13' and python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pandas==2.1.2; python_version >= '3.9'
patsy==0.5.3
pillow==10.1.0; python_version >= '3.8'
pyerfa==2.0.1.1; python_version >= '3.9'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
pyyaml==6.0.1; python_version >= '3.6'
scipy==1.11.3; python_version < '3.13' and python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
statsmodels==0.14.0; python_version >= '3.8'
tzdata==2023.3; python_version >= '2'
